"0",""
"0","# extract only the relevant safety system columns and convert system values to binary"
"0","binary_system_matrix <- cars_clean_data[, all_systems]"
"0","binary_system_matrix <- as.data.frame(lapply(binary_system_matrix, function(system_value) as.integer(system_value == 1)))"
"0",""
"0","# create a binary string for each vehicle"
"0","binary_system_matrix$system_combo_string <- apply(binary_system_matrix, 1, paste0, collapse = """")"
"0",""
"0","# summarize counts and percentages of each unique combination"
"0","system_combo_summary  <- binary_system_matrix %>%"
"0","  group_by(system_combo_string) %>%"
"0","  summarise("
"0","    Count = n(),"
"0","    Percent = round(100 * Count / nrow(binary_system_matrix), 2),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(Count))"
"0",""
"0","# split combo string into individual system columns"
"0","combo_binary_split <- do.call(rbind, strsplit(system_combo_summary$system_combo_string, split = """"))"
"0","combo_binary_split <- as.data.frame(combo_binary_split)"
"0","colnames(combo_binary_split) <- all_systems"
"0",""
"0","# combine split matrix with summary table"
"0","car_safey_combinations <- cbind(combo_binary_split, system_combo_summary[, c(""Count"", ""Percent"")])"
"0","car_safey_combinations <- car_safey_combinations %>%"
"0","  mutate(across(all_of(all_systems), as.integer))"
"0",""
"0","car_safey_combinations"
