"0",""
"0",""
"0","cars_accidents_data_combo_Group <- cars_accidents_data %>%"
"0","  mutate("
"0","    has_alert = rowSums(across(all_of(alert_systems_cols)) == 1) > 0,"
"0","    has_active = rowSums(across(all_of(active_systems_cols)) == 1) > 0,"
"0","    group = case_when("
"0","      has_alert & has_active ~ ""Both"","
"0","      has_alert & !has_active ~ ""Alerts Only"","
"0","      !has_alert & has_active ~ ""Active Only"","
"0","      TRUE ~ ""None"""
"0","    ),"
"0","    is_severe = DEFORMEDNAME %in% c(""Disabling Damage"", ""Functional Damage"")"
"0","  ) %>%"
"0","  filter(group != ""None"", is_severe)"
"0",""
"0","# סיכום מספר תאונות חמורות לפי קבוצה"
"0","accident_summary <- cars_accidents_data_combo_Group %>%"
"0","  group_by(group) %>%"
"0","  summarise(SevereCrashCount = n(), .groups = ""drop"")"
"0",""
"0","# שילוב עם אחוזי האוכלוסייה האמיתיים"
"0","accident_summary <- accident_summary %>%"
"0","  inner_join(GroupSummary, by = ""group"") %>%"
"0","  mutate("
"0","    PopulationShare = Percent / 100,"
"0","    NormalizedRate = SevereCrashCount / PopulationShare"
"0","  ) %>%"
"0","  arrange(desc(NormalizedRate))"
"0",""
"0","ggplot(accident_summary, aes(x = fct_reorder(group, NormalizedRate), y = NormalizedRate)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs("
"0","    title = ""Normalized Severe Crash Rate by System Group (Excluding 'None')"","
"0","    x = ""System Group"","
"0","    y = ""Severe Crashes / Population Share"""
"0","  ) +"
"0","  coord_flip() +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
