"0",""
"0",""
"0","# טבלת תוצאות"
"0","effects_df <- data.frame("
"0","  Comparison = c(""Front + Lane -> +Imminent_Brake"", ""Front + Blind -> +Imminent_Brake"",""Blind -> +ESC"", ""Front -> +Imminent_Brake""),"
"0","  From_OR = exp(c(-0.175, 0.267, 0.402, -0.127)),"
"0","  To_OR = exp(c(-0.187, 0.253, -0.657, -0.138)),"
"0","  CrashType = c(""Front"", ""Front"", ""Side"", ""Angle"")"
"0",") %>%"
"0","  mutate("
"0","    PercentChange = (From_OR - To_OR) / From_OR * 100"
"0","  )"
"0",""
"0","colors = c(""Front"" = ""steelblue"", ""Side"" = ""indianred"" ,  ""Angle"" = ""darkolivegreen"")"
"0",""
"0","# ציור גרף"
"0","ggplot(effects_df, aes(x = Comparison, y = PercentChange, fill = CrashType)) +"
"0","  geom_bar(stat = ""identity"", width = 0.5) +"
"0","  geom_text("
"0","    aes(label = paste0(round(PercentChange, 1), ""%"")),"
"0","    vjust = -0.3,"
"0","    size = 5"
"0","  ) +"
"0","  scale_fill_manual(values = colors) +"
"0","  scale_y_continuous("
"0","    labels = percent_format(scale = 1),"
"0","    limits = c(0, 100)"
"0","  ) +"
"0","  labs("
"0","    title = ""Percent Reduction in Crash Odds After Adding Safety Systems"","
"0","    y = ""Reduction"","
"0","    x = ""System Addition"","
"0","    fill = ""Crash Type"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 15, hjust = 1),"
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    legend.title = element_text(size = 13),"
"0","    legend.text = element_text(size = 12)"
"0","  )"
"0",""
