"0",""
"0","# assign group labels and identify severe crashes"
"0","cars_accidents_data_grouped = cars_accidents_data %>%"
"0","  mutate("
"0","    has_alert = rowSums(across(all_of(alert_systems_cols)) == 1) > 0,"
"0","    has_active = rowSums(across(all_of(active_systems_cols)) == 1) > 0,"
"0","    group = case_when("
"0","      has_alert & has_active ~ ""Both"","
"0","      has_alert & !has_active ~ ""Alerts Only"","
"0","      !has_alert & has_active ~ ""Active Only"","
"0","      TRUE ~ ""None"""
"0","    ),"
"0","    severe = DEFORMEDNAME %in% c(""Disabling Damage"", ""Functional Damage"")"
"0","  ) %>%"
"0","  left_join(GroupSummary, by = ""group"") %>%  # join with group population percentages"
"0","  mutate("
"0","    weight = 1 / (Percent / 100) # inverse population weight"
"0","  )"
"0",""
"0","# convert group to factor with ""None"" as the reference level for regression"
"0","cars_accidents_data_grouped$group = relevel(factor(cars_accidents_data_grouped$group), ref = ""None"")"
"0",""
"0",""
"0","# first model: Both vs Alerts Only"
"0","data_both_alerts = cars_accidents_data_grouped %>%"
"0","  filter(group %in% c(""Both"", ""Alerts Only"")) %>%"
"0","  mutate(is_both = ifelse(group == ""Both"", 1, 0))"
"0",""
"0","model_both_vs_alerts = glm(severe ~ is_both, data = data_both_alerts,"
"0","                            weights = weight, family = ""binomial"")"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","coef_both_vs_alerts = tidy(model_both_vs_alerts) %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  mutate(Predictor = ""Both vs Alerts Only"")"
"0",""
"0","# second model: Both vs Active Only"
"0","data_both_active = cars_accidents_data_grouped %>%"
"0","  filter(group %in% c(""Both"", ""Active Only"")) %>%"
"0","  mutate(is_both = ifelse(group == ""Both"", 1, 0))"
"0",""
"0","model_both_vs_active = glm(severe ~ is_both, data = data_both_active,"
"0","                            weights = weight, family = ""binomial"")"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","coef_both_vs_active = tidy(model_both_vs_active) %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  mutate(Predictor = ""Both vs Active Only"")"
"0",""
"0","# combine both models coefficients for visualization"
"0","coefs_combined = bind_rows(coef_both_vs_alerts, coef_both_vs_active) %>%"
"0","  mutate("
"0","    ymin = estimate - 1.96 * std.error,"
"0","    ymax = estimate + 1.96 * std.error"
"0","  )"
"0",""
"0","# plot effect of having Both systems vs each individual system"
"0","ggplot(coefs_combined, aes(x = Predictor, y = estimate)) +"
"0","  geom_point(size = 3) +"
"0","  geom_errorbar(aes(ymin = ymin, ymax = ymax), width = 0.2) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Effect of Both Systems vs Each Alone"","
"0","    x = ""Group Comparison"","
"0","    y = ""Log Odds Estimate"""
"0","  ) +"
"0","  theme_minimal() + "
"0","  theme(plot.background = element_rect(fill = ""white"", color = NA)"
"0","        )"
