"0",""
"0","# שלב 1: יצירת מזהים לכל קומבינציה"
"0","car_safey_combinations <- car_safey_combinations %>%"
"0","  mutate("
"0","    combo_alerts = paste0(FRNT_COLLISION_WARNING, LANE_DEPARTURE_WARNING, BLIND_SPOT_DETECTION),"
"0","    combo_actives = paste0(CRASH_IMMINENT_BRAKE, DYNAMIC_BRAKE_SUPPORT, NHTSA_ESC),"
"0","    combo_full = paste0(combo_alerts, ""_"", combo_actives),"
"0","    alert_sum = FRNT_COLLISION_WARNING + LANE_DEPARTURE_WARNING + BLIND_SPOT_DETECTION,"
"0","    active_sum = CRASH_IMMINENT_BRAKE + DYNAMIC_BRAKE_SUPPORT + NHTSA_ESC"
"0","  )"
"0",""
"0","# שלב 2: בסיס — אותן התראות בדיוק, ללא מערכות אקטיביות"
"0","base <- car_safey_combinations %>%"
"0","  filter(alert_sum > 0, active_sum == 0) %>%"
"0","  dplyr::select(combo_alerts, base_combo = combo_full, base_count = Count)"
"0",""
"0","# שלב 3: תוספת — אותן התראות בדיוק, עם לפחות מערכת אקטיבית אחת"
"0","added <- car_safey_combinations %>%"
"0","  filter(alert_sum > 0, active_sum >= 1) %>%"
"0","  dplyr::select(combo_alerts, comparison_combo = combo_full, comparison_count = Count)"
"0",""
"0","# שלב 4: חיבור בין בסיס לתוספת לפי combo_alerts בלבד"
"0","comparisons <- inner_join(base, added, by = ""combo_alerts"") %>%"
"0","  mutate("
"0","    diff = comparison_count - base_count,"
"0","    label = paste(base_combo, ""→"", comparison_combo)"
"0","  )"
"0",""
"0","# שלב 5: סינון — רק 5 הקומבינציות שבהן מספר התאונות עלה הכי הרבה (diff שלילי הכי חזק)"
"0","top5_negative <- comparisons %>%"
"0","  arrange(diff) %>%"
"0","  head(5)"
"0",""
"0","# שלב 6: ציור הגרף"
"0","ggplot(top5_negative, aes(x = label, y = diff)) +"
"0","  geom_col(fill = ""darkred"") +"
"0","  geom_text(aes(label = diff), vjust = -0.5, color = ""black"", size = 4) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Top 5 Increases in Crash Count After Adding Active Systems"","
"0","    x = ""From → To (Same Alerts)"","
"0","    y = ""Difference in Crash Count"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
