"0","# Summarize number of accidents by notification_count"
"0","accidents_by_notifications <- FilteredData %>%"
"0","  group_by(notification_count) %>%"
"0","  summarise(num_accidents = n())"
"0",""
"0","# Plot the results"
"0","ggplot(accidents_by_notifications, aes(x = factor(notification_count), y = num_accidents)) +"
"0","  geom_col() +"
"0","  labs("
"0","    title = ""Number of Accidents by Number of Safety Systems"","
"0","    x = ""Number of Safety Systems"","
"0","    y = ""Number of Accidents"""
"0","  ) +"
"0","  theme_minimal()"
