"0","# Step 1: Define actual vehicle counts and proportions per notification count"
"0","group_sizes <- c("
"0","  `0` = 2423,"
"0","  `1` = 1280,"
"0","  `2` = 1486,"
"0","  `3` = 1441"
"0",")"
"0",""
"0","group_probs <- c("
"0","  `0` = 0.3655,"
"0","  `1` = 0.1931,"
"0","  `2` = 0.2241,"
"0","  `3` = 0.2173"
"0",")"
"0",""
"0","# Step 2: Summarize accidents by notification_count"
"0","accidents_by_notifications <- FilteredData %>%"
"0","  group_by(notification_count) %>%"
"0","  summarise(num_accidents = n(), .groups = ""drop"") %>%"
"0","  mutate("
"0","    group_size = group_sizes[as.character(notification_count)],"
"0","    group_prob = group_probs[as.character(notification_count)],"
"0","    accidents_per_vehicle = num_accidents / group_size,"
"0","    accidents_per_percent = num_accidents / group_prob"
"0","  )"
"0",""
"0","# Step 3: Plot actual number of accidents (not normalized)"
"0","ggplot(accidents_by_notifications, aes(x = factor(notification_count), y = num_accidents)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs("
"0","    title = ""Number of Accidents by Number of Safety Systems"","
"0","    x = ""Number of Safety Systems"","
"0","    y = ""Number of Accidents"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
