"0",""
"0","# שלב 2: יצירת מחרוזת קומבינציה 6 ספרות (3 של התראה + 3 של אקטיביות)"
"0","car_all_systems_data = car_all_systems_data %>%"
"0","  mutate("
"0","    combo_all_systems = paste0("
"0","      BLIND_SPOT_DETECTION,"
"0","      FRNT_COLLISION_WARNING,"
"0","      LANE_DEPARTURE_WARNING,"
"0","      CRASH_IMMINENT_BRAKE,"
"0","      DYNAMIC_BRAKE_SUPPORT,"
"0","      NHTSA_ESC"
"0","    )"
"0","  )"
"0",""
"0","# שלב 3: מיון לפי כמות תאונות"
"0","car_all_systems_data = car_all_systems_data %>%"
"0","  arrange(desc(Count))"
"0",""
"0","# שלב 4: ציור גרף של כל 64 הקומבינציות עם סיבוב תוויות"
"0","ggplot(car_all_systems_data, aes(x = reorder(combo_all_systems, -Count), y = Count)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs("
"0","    title = ""Number of Accidents by Safety System Combination (64 combos)"","
"0","    x = ""System Combination (3 alerts + 3 actives)"","
"0","    y = ""Number of Accidents"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, size = 6),"
"0","    plot.title = element_text(hjust = 0.5)"
"0","  )"
