"0",""
"0","# filter and clean the vehicle dataset for modeling"
"0","all_systems = c(alert_systems_cols, active_systems_cols)"
"0",""
"0",""
"0","# convert system values to numeric encoding:"
"0","convert_system_values = function(system_value) {"
"0","  case_when("
"0","    is.na(system_value) ~ 0,"
"0","    tolower(system_value) %in% c(""standard"", ""standart"", ""std"", ""available"") ~ 1,"
"0","    tolower(system_value) %in% c(""optional"", ""option"") ~ 2,"
"0","    tolower(system_value) %in% c(""none"", ""n/a"", ""not available"", """") ~ 0,"
"0","    TRUE ~ 0"
"0","  )"
"0","}"
"0",""
"0","set.seed(123)"
"0",""
"0","cars_clean_data  = cars_data %>%"
"0","  filter(MODEL_YR >= 2011 & MODEL_YR <= 2023) %>%   # keep only recent model years"
"0","  mutate_at(all_systems, convert_system_values) %>%         "
"0","  mutate_at(all_systems, ~ ifelse(. == 2, sample(c(0, 1), size = length(.), replace = TRUE), .)) %>%  "
"0","  distinct(MAKE, MODEL, MODEL_YR, .keep_all = TRUE) # remove duplicates by vehicle identity"
"0",""
"0",""
"0",""
