"0","extract_coefs <- function(model, crash_type) {"
"0","  tidy(model) %>%"
"0","    mutate(CrashType = crash_type)"
"0","}"
"0",""
"0","coef_table <- bind_rows("
"0","  extract_coefs(model_front_lane_extended, ""Front""),"
"0","  extract_coefs(model_front_blind_extended, ""Front""),"
"0","  extract_coefs(model_angle_front_extended, ""Angle"")"
"0",") %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  mutate("
"0","    term = recode(term,"
"0","      ""FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING"" = ""Front + Lane"","
"0","      ""FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING:CRASH_IMMINENT_BRAKE"" = ""Front + Lane + Crash_Imminent"","
"0","      ""FRNT_COLLISION_WARNING:DYNAMIC_BRAKE_SUPPORT"" = ""Front + Dynamic_Brake"","
"0","      ""FRNT_COLLISION_WARNING:CRASH_IMMINENT_BRAKE:DYNAMIC_BRAKE_SUPPORT:NHTSA_ESC"" = ""Front + Crash_Imminent + Dynamic_Brake + ESC"","
"0","      .default = term  # חשוב! שמירה על ערכים שלא צוינו"
"0","    ),"
"0","    lower = estimate - 1.96 * std.error,"
"0","    upper = estimate + 1.96 * std.error"
"0","  )"
"0",""
"0","significant <- coef_table %>%"
"0","  filter(p.value < 0.05 & p.value > 1e-5) "
"0",""
"0","kable(significant, digits = 3, caption = ""Significant Effects (p < 0.05)"")"
