"0",""
"0","set.seed(123)  # לשחזור תוצאה, אפשר לשנות או להסיר"
"0",""
"0",""
"0","CarsAccidentsData <- CarsAccidentsData %>%"
"0","  mutate("
"0","    DEFORMED_LEVEL = case_when("
"0","      DEFORMEDNAME == ""No Damage"" ~ 1,"
"0","      DEFORMEDNAME == ""Minor Damage"" ~ 2,"
"0","      DEFORMEDNAME == ""Functional Damage"" ~ 3,"
"0","      DEFORMEDNAME == ""Disabling Damage"" ~ 4,"
"0","      TRUE ~ NA_real_ "
"0","    )"
"0","  )"
"0",""
"0",""
"0","CleanedData <- CarsAccidentsData %>%"
"0","  mutate(across(all_of(notification_cols), ~ ifelse(.x == 2, sample(c(0, 1), size = length(.x), replace = TRUE), .x)))"
"0",""
"0","CleanedData <- CleanedData %>% dplyr::select(-AUTO_CRASH_NOTIFICATION)"
"0","CleanedData$notification_count <- rowSums(CleanedData[, notification_cols] == 1)"
