"0",""
"0","# שלב 1: סינון תאונות חמורות בלבד"
"0","FilteredData_serious = FilteredData %>%"
"0","  filter(DEFORMEDNAME == ""Disabling Damage"")"
"0",""
"0","valid_combos = c(""001"", ""010"", ""100"", ""110"", ""101"", ""011"")"
"0",""
"0","FilteredData_combo = FilteredData_serious %>%"
"0","  filter(combo_alert_systems %in% valid_combos)"
"0",""
"0","# שלב 3: אחוזים וכמויות באוכלוסייה"
"0","empirical_probs_alert_systems = empirical_probs_alert_systems[!names(empirical_probs_alert_systems) %in% c(""000"", ""111"")]"
"0","empirical_counts_alert_systems = empirical_counts_alert_systems[!names(empirical_counts_alert_systems) %in% c(""000"", ""111"")]"
"0",""
"0",""
"0","# שלב 4: נרמול לפי גודל קבוצה"
"0","FilteredData_combo = FilteredData_combo %>%"
"0","  mutate("
"0","    combo_prob_alert_systems  = empirical_probs_alert_systems[combo_alert_systems],"
"0","    combo_count_alert_systems = empirical_counts_alert_systems[combo_alert_systems],"
"0","    weight_alert_system      = 1 / combo_prob_alert_systems"
"0","  )"
"0",""
"0","# שלב 5: מודלים עם interactions ו־weights"
"0","model_front = glm(grepl(""Front"", TYPE_OF_COLLIOSION) ~"
"0","                     FRNT_COLLISION_WARNING + LANE_DEPARTURE_WARNING + BLIND_SPOT_DETECTION +"
"0","                     FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","                     FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","                     LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION,"
"0","                   data = FilteredData_combo, family = ""binomial"", weights = weight_alert_system)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","model_side = glm(grepl(""Side"", TYPE_OF_COLLIOSION) ~"
"0","                    FRNT_COLLISION_WARNING + LANE_DEPARTURE_WARNING + BLIND_SPOT_DETECTION +"
"0","                    FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","                    FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","                    LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION,"
"0","                  data = FilteredData_combo, family = ""binomial"", weights = weight_alert_system)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","model_angle = glm(grepl(""Angle"", TYPE_OF_COLLIOSION) ~"
"0","                     FRNT_COLLISION_WARNING + LANE_DEPARTURE_WARNING + BLIND_SPOT_DETECTION +"
"0","                     FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","                     FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","                     LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION,"
"0","                   data = FilteredData_combo, family = ""binomial"", weights = weight_alert_system)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
