"0",""
"0","# combine coefficients from all three logistic regression models"
"0","coef_table <- bind_rows("
"0","  extract_coefs(model_front_extend, ""Front""),"
"0","  extract_coefs(model_side_extend, ""Side""),"
"0","  extract_coefs(model_angle_extend, ""Angle"")"
"0",") %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  mutate("
"0","    term = recode(term,"
"0","         ""FRNT_COLLISION_WARNING:CRASH_IMMINENT_BRAKE:LANE_DEPARTURE_WARNING"" = ""Front + Lane + Imminent_Brake"","
"0","         ""FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING:DYNAMIC_BRAKE_SUPPORT"" = ""Front + Lane + Dynamic_brake"","
"0","         ""FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION:NHTSA_ESC"" = ""Front + Blind + ESC"","
"0","      .default = term  # משאיר את כל היתר ללא שינוי"
"0","    ),"
"0","    lower = estimate - 1.96 * std.error,"
"0","    upper = estimate + 1.96 * std.error"
"0","  )"
"0",""
"0","# filter significant effects based on p-value"
"0","significant <- coef_table %>%"
"0","  filter(p.value < 0.05)"
"0",""
"0","knitr::kable(significant, digits = 3, caption = ""Significant Effects (p < 0.05)"")"
