"0",""
"0","# Logistic regression model with normalized weights"
"0","model = glm(severe ~ group, data = cars_accidents_data_grouped,"
"0","             weights = weight, family = ""binomial"")"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","# Extract coefficients for Alerts Only and Active Only"
"0","coef_df = tidy(model) %>%"
"0","  filter(term %in% c(""groupAlerts Only"", ""groupActive Only"")) %>%"
"0","  mutate("
"0","    Predictor = case_when("
"0","      term == ""groupAlerts Only"" ~ ""Alerts Only vs None"","
"0","      term == ""groupActive Only"" ~ ""Active Only vs None"""
"0","    ),"
"0","    ymin = estimate - 1.96 * std.error,"
"0","    ymax = estimate + 1.96 * std.error"
"0","  )"
"0",""
"0","# Plot coefficient estimates with confidence intervals"
"0","ggplot(coef_df, aes(x = Predictor, y = estimate)) +"
"0","  geom_point(size = 3) +"
"0","  geom_errorbar(aes(ymin = ymin, ymax = ymax), width = 0.2) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Effect of Warning and Active Systems vs None"","
"0","    x = ""Group Comparison"","
"0","    y = ""Log Odds Estimate"""
"0","  ) +"
"0","  theme_minimal()"
