"0",""
"0","GroupSummary = cars_clean_data %>%"
"0","  mutate("
"0","    has_alert = rowSums(.[, alert_systems_cols] == 1) > 0,"
"0","    has_active = rowSums(.[, active_systems_cols] == 1) > 0,"
"0","    group = case_when("
"0","      has_alert & has_active ~ ""Both"","
"0","      has_alert & !has_active ~ ""Alerts Only"","
"0","      !has_alert & has_active ~ ""Active Only"","
"0","      TRUE ~ ""None"""
"0","    )"
"0","  ) %>%"
"0","  group_by(group) %>%"
"0","  summarise("
"0","    Count = n(),"
"0","    Percent = round(100 * Count / nrow(cars_clean_data), 2),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(Percent))"
"0",""
"0","GroupSummary"
