"0",""
"0",""
"0","# summarize accidents by safety_count"
"0","accidents_by_safety_count = cars_accidents_data %>%"
"0","  group_by(SAFETY_COUNT) %>%"
"0","  summarise(num_accidents = n(), .groups = ""drop"") %>%"
"0","    filter(SAFETY_COUNT %in% 1:5) %>%  "
"0","  mutate("
"0","    group_size = systems_by_count$Count[as.character(SAFETY_COUNT)],"
"0","    group_prob = systems_by_count$Percent[as.character(SAFETY_COUNT)],"
"0","    accidents_per_vehicle = num_accidents / group_size,"
"0","    accidents_per_percent = num_accidents / group_prob"
"0","  )"
"0",""
"0","# plot actual number of accidents"
"0","ggplot(accidents_by_safety_count, aes(x = factor(SAFETY_COUNT), y = num_accidents)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs("
"0","    title = ""Number of Accidents by Number of Safety Systems"","
"0","    x = ""Number of Safety Systems"","
"0","    y = ""Number of Accidents"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = ""white"", color = NA)"
"0","  )"
