"0","# סינון קיצונים – להציג רק מקדמים בטווח נורמליlibrary(stringr)"
"0","#install.packages(""stringr"")"
"0","library(stringr)"
"0","shorten_term <- function(term) {"
"0","  parts <- unlist(strsplit(term, "":""))"
"0","  initials <- sapply(parts, function(p) {"
"0","    if (grepl(""FRNT"", p)) return(""F"")"
"0","    if (grepl(""LANE"", p)) return(""L"")"
"0","    if (grepl(""BLIND"", p)) return(""B"")"
"0","    if (grepl(""CRASH"", p)) return(""C"")"
"0","    if (grepl(""DYNAMIC"", p)) return(""D"")"
"0","    if (grepl(""ESC"", p)) return(""E"")"
"0","    return("""")  # אם לא זיהינו — נשמיט"
"0","  })"
"0","  paste0(initials, collapse = """")"
"0","}"
"0",""
"0","coef_table_filtered <- coef_table_extended %>%"
"0","  filter(estimate > -10, estimate < 10) %>%"
"0","  mutate("
"0","  term_short = sapply(term, shorten_term),"
"0","  term_unique = paste0(term_short, ""_"", CrashType)  # 👈 מייצר מזהה ייחודי"
"0",")"
"0",""
"0",""
"0","# שמור רק מובהקים"
"0","significant_extended <- coef_table_filtered %>%"
"0","  filter(p.value < 0.05) %>%"
"0","  mutate("
"0","    term_short = factor(term_short, levels = unique(term_short))  # סדר לפי הופעה"
"0","  )"
"0",""
"0","# הכנת הגרף"
"0","dodge <- position_dodge2(width = 0.8)"
"0",""
"0","p <- ggplot(significant_extended, aes("
"0","  x = term_unique,"
"0","  y = estimate,"
"0","  color = CrashType,"
"0","  group = CrashType"
"0",")) +"
"0","  geom_point(position = dodge, size = 4) +"
"0","  geom_errorbar(aes(ymin = lower, ymax = upper), width = 0.2, position = dodge) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","  labs("
"0","    title = ""Significant Coefficients by System Combination"","
"0","    x = ""System Code (Initials)"","
"0","    y = ""Coefficient (Log-Odds)"","
"0","    color = ""Crash Type"""
"0","  ) +"
"0","  theme_minimal(base_size = 16) +"
"0","  theme("
"0","    axis.text.x = element_text(size = 14, angle = 25, hjust = 1),"
"0","    axis.text.y = element_text(size = 12),"
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5, size = 18),"
"0","    legend.text = element_text(size = 14),"
"0","    legend.title = element_text(size = 14)"
"0","  )"
"0",""
"0","# שמירה לקובץ ברוחב מוגדל"
"0","ggsave(""coef_plot_significant_wide.png"", plot = p, width = 24, height = 6, dpi = 300)"
