"0",""
"0","from_or <- exp(0.402)"
"0","to_or_dynamic <- exp(-0.923)"
"0","to_or_esc <- exp(-1.181)"
"0",""
"0","# טבלת תוצאות"
"0","effects_df <- data.frame("
"0","  Comparison = c(""Blind -> +Dynamic Brake"", ""Blind -> +ESC""),"
"0","  From_OR = c(from_or, from_or),"
"0","  To_OR = c(to_or_dynamic, to_or_esc),"
"0","  CrashType = c(""Side"", ""Side"")"
"0",") %>%"
"0","  mutate("
"0","    PercentChange = (From_OR - To_OR) / From_OR * 100"
"0","  )"
"0",""
"0","# ציור גרף"
"0","ggplot(effects_df, aes(x = Comparison, y = PercentChange, fill = CrashType)) +"
"0","  geom_bar(stat = ""identity"", width = 0.5) +"
"0","  geom_text("
"0","    aes(label = paste0(round(PercentChange, 1), ""%"")),"
"0","    vjust = -0.3,"
"0","    size = 5"
"0","  ) +"
"0","  scale_fill_manual(values = c(""Side"" = ""steelblue3"")) +"
"0","  scale_y_continuous("
"0","    labels = percent_format(scale = 1),"
"0","    limits = c(0, 100)"
"0","  ) +"
"0","  labs("
"0","    title = ""Percent Reduction in Crash Odds After Adding Safety Systems"","
"0","    y = ""Reduction"","
"0","    x = ""System Addition"","
"0","    fill = ""Crash Type"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    legend.title = element_text(size = 13),"
"0","    legend.text = element_text(size = 12)"
"0","  )"
"2","G1;H1;Errorh in percent_format(scale = 1) : 
  could not find function ""percent_format""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
