"0",""
"0","# Step 2: Create 'combo' column (e.g., ""101"")"
"0","FilteredData$combo_active_systems = apply(FilteredData[, active_systems_cols], 1, paste0, collapse = """")"
"0",""
"0","# Step 3: Count number of accidents per combo"
"0","combo_summary = FilteredData %>%"
"0","  group_by(combo_active_systems) %>%"
"0","  summarise(num_accidents = n(), .groups = ""drop"")"
"0",""
"0","# Step 4: Define all possible combinations of safety systems"
"0","all_combos = expand.grid("
"0","  CRASH_IMMINENT_BRAKE = c(0, 1),"
"0","  DYNAMIC_BRAKE_SUPPORT = c(0, 1),"
"0","  NHTSA_ESC = c(0, 1)"
"0",") %>%"
"0","  mutate(combo_active_systems = paste0(CRASH_IMMINENT_BRAKE, DYNAMIC_BRAKE_SUPPORT, NHTSA_ESC))"
"0",""
"0","# Step 5: Define actual counts and percentages per combination"
"0","empirical_counts_active_systems = c("
"0","  ""000"" = 1701,"
"0","  ""001"" = 1570,"
"0","  ""010"" = 454,"
"0","  ""100"" = 415,"
"0","  ""110"" = 2318,"
"0","  ""101"" = 56,"
"0","  ""011"" = 68,"
"0","  ""111"" = 48"
"0",")"
"0",""
"0","empirical_probs_active_systems = c("
"0","  ""000"" = 0.2566,"
"0","  ""001"" = 0.2368,"
"0","  ""010"" = 0.0685,"
"0","  ""100"" = 0.0626,"
"0","  ""110"" = 0.3496,"
"0","  ""101"" = 0.0084,"
"0","  ""011"" = 0.0103,"
"0","  ""111"" = 0.0072"
"0",")"
"0",""
"0","# Step 6: Merge all data and compute normalized metrics"
"0","final = left_join(all_combos, combo_summary, by = ""combo_active_systems"") %>%"
"0","  #filter(!(combo %in% c(""000"", ""111""))) %>%   # <<< מסיר את 000 ו־111"
"0","  mutate("
"0","    num_accidents = replace_na(num_accidents, 0),"
"0","    group_size = empirical_counts_active_systems[combo_active_systems],"
"0","    group_prob = empirical_probs_active_systems[combo_active_systems],"
"0","    accidents_per_vehicle = num_accidents / group_size,"
"0","    accidents_per_percent = num_accidents / group_prob,"
"0","    num_active_systems = stringr::str_count(combo_active_systems, ""1"")"
"0","  )"
"0",""
"0","# Step 7: Plot actual number of accidents (Y = num_accidents)"
"0","ggplot(final, aes(x = combo_active_systems, y = num_accidents)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs("
"0","    title = ""Number of Accidents by Active System Combination"","
"0","    x = ""Active System Combination (CDE)"","
"0","    y = ""Number of Accidents"""
"0","  ) +"
"0","  theme_minimal()"
