"0","effects_df <- data.frame("
"0","  Comparison = c(""Front -> +Dynamic Brake"", ""Front+Lane -> +Crash Imminent""),"
"0","  From = c(0.149, 0.168),"
"0","  To = c(-0.105, -0.264),"
"0","  CrashType = c(""Angle"", ""Front"")"
"0",")"
"0",""
"0","# חישוב אחוז ירידה"
"0","effects_df <- effects_df %>%"
"0","  mutate("
"0","    PercentChange = (From - To) / abs(From) * 100"
"0","  )"
"0",""
"0","# ציור הגרף"
"0","colors <- c(""Front"" = ""firebrick"", ""Angle"" = ""steelblue3"")"
"0",""
"0","p <- ggplot(effects_df, aes(x = Comparison, y = PercentChange, fill = CrashType)) +"
"0","  geom_bar(stat = ""identity"", width = 0.5) +"
"0","  geom_text("
"0","    aes(label = paste0(round(PercentChange, 1), ""%"")),"
"0","    vjust = -0.3,  # מזיז למעלה קלות אבל שומר על אנכיות"
"0","    size = 5"
"0","  ) +"
"0","  scale_fill_manual(values = colors) +"
"0","  labs("
"0","    title = ""Percent Risk Reduction from Adding Safety Systems"","
"0","    y = ""Reduction (%)"","
"0","    x = ""System Addition"","
"0","    fill = ""Crash Type"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 15, hjust = 1),"
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    legend.title = element_text(size = 13),"
"0","    legend.text = element_text(size = 12)"
"0","  )"
"0",""
"0","# הצגה בפועל"
"0","ggsave(""plot.png"", plot = p, bg=""white"")"
"2","[38;5;252mSaving 7 x 7 in image[39m
"
