"0",""
"0","# שלב 4: השוואה בין בסיס לתוספת"
"0","comparisons <- inner_join(base, added, by = ""combo_alerts"") %>%"
"0","  mutate("
"0","    diff = comparison_count - base_count,"
"0","    label = paste(base_combo, ""→"", comparison_combo)"
"0","  )"
"0",""
"0","cat(""🔍 כל ההשוואות בין קומבינציות:\n"")"
"1","🔍 כל ההשוואות בין קומבינציות:
"
"0","for (i in seq_len(nrow(comparisons))) {"
"0","  cat(paste0(""• "", comparisons$base_combo[i], "" → "", comparisons$comparison_combo[i], ""\n""))"
"0","}"
"1","• 001_000 → 001_001
• 001_000 → 001_010
• 001_000 → 001_100
• 001_000 → 001_110
• 001_000 → 001_111
• 001_000 → 001_101
• 001_000 → 001_011
• 100_000 → 100_110
• 100_000 → 100_010
• 100_000 → 100_001
• 100_000 → 100_100
• 100_000 → 100_011
• 100_000 → 100_101
• 100_000 → 100_111
• 101_000 → 101_110
• 101_000 → 101_010
• 101_000 → 101_100
• 101_000 → 101_001
• 101_000 → 101_101
• 101_000 → 101_111
• 101_000 → 101_011
• 010_000 → 010_001
• 010_000 → 010_010
• 010_000 → 010_100
• 010_000 → 010_110
• 010_000 → 010_011
• 010_000 → 010_101
• 010_000 → 010_111
• 110_000 → 110_110
• 110_000 → 110_100
• 110_000 → 110_010
• 110_000 → 110_001
• 110_000 → 110_101
• 110_000 → 110_111
• 110_000 → 110_011
• 111_000 → 111_110
• 111_000 → 111_100
• 111_000 → 111_010
• 111_000 → 111_001
• 111_000 → 111_011
• 111_000 → 111_101
• 111_000 → 111_111
• 011_000 → 011_100
• 011_000 → 011_010
• 011_000 → 011_110
• 011_000 → 011_001
• 011_000 → 011_101
• 011_000 → 011_111
• 011_000 → 011_011
"
