"0","# Function: compute accident rates for each alert system with 0 or 1 active system"
"0","get_alert_curve_one_active <- function(alert_col, accident_data, population_data) {"
"0","  results <- list()"
"0","  "
"0","  # Only include: no active system, or exactly one at a time"
"0","  combos <- list(NULL)  # ""None"""
"0","  for (sys in active_systems_cols) {"
"0","    combos[[length(combos) + 1]] <- c(sys)"
"0","  }"
"0",""
"0","  for (combo in combos) {"
"0","    combo_name <- if (length(combo) == 0) ""None"" else combo[1]"
"0","    "
"0","    # Filter population: this alert system + exactly this active system (no extras)"
"0","    filtered_pop <- population_data %>%"
"0","      filter(!!sym(alert_col) == 1,"
"0","             rowSums(across(all_of(combo), ~ . == 1)) == length(combo),"
"0","             rowSums(across(all_of(setdiff(active_systems_cols, combo)), ~ . == 1)) == 0)"
"0",""
"0","    filtered_acc <- accident_data %>%"
"0","      filter(!!sym(alert_col) == 1,"
"0","             rowSums(across(all_of(combo), ~ . == 1)) == length(combo),"
"0","             rowSums(across(all_of(setdiff(active_systems_cols, combo)), ~ . == 1)) == 0)"
"0",""
"0","    accident_rate <- if (nrow(filtered_pop) > 0) {"
"0","      100 * nrow(filtered_acc) / nrow(filtered_pop)"
"0","    } else {NA}"
"0",""
"0","    results[[length(results) + 1]] <- data.frame("
"0","      Alert = alert_col,"
"0","      ActiveAdded = combo_name,"
"0","      AccidentRate = accident_rate"
"0","    )"
"0","  }"
"0",""
"0","  bind_rows(results)"
"0","}"
"0",""
"0","# Create alert combination column"
"0","cars_accidents_data$combo_alert_systems <- apply(cars_accidents_data[, alert_systems_cols], 1, paste0, collapse = """")"
"0",""
"0","# Filter accident cases, exclude extreme alert combos"
"0","accidents_rates <- cars_accidents_data %>%"
"0","  filter(DEFORMEDNAME %in% c(""Disabling Damage"", ""Functional Damage"")) %>%"
"0","  filter(!combo_alert_systems %in% c(""000"", ""111""))"
"0",""
"0","# Run only over one-active-at-a-time combinations"
"0","final_df <- bind_rows(lapply(alert_systems_cols, get_alert_curve_one_active,"
"0","                             accident_data = accidents_rates,"
"0","                             population_data = cars_clean_data)) %>%"
"0","  filter(!is.na(AccidentRate))"
"0",""
"0","# Extract baseline when no active system was added"
"0","baseline_df <- final_df %>%"
"0","  filter(ActiveAdded == ""None"") %>%"
"0","  select(Alert, BaselineRate = AccidentRate)"
"0",""
"0","# Compute relative change from baseline"
"0","final_df <- final_df %>%"
"0","  left_join(baseline_df, by = ""Alert"") %>%"
"0","  mutate("
"0","    RelativeChangeFromNone = AccidentRate - BaselineRate"
"0","  ) %>%"
"0","  filter(ActiveAdded != ""None"")  # keep only additions"
"0",""
"0","# Rename active systems for clarity"
"0","final_df$ActiveAdded <- recode(final_df$ActiveAdded,"
"0","  ""CRASH_IMMINENT_BRAKE"" = ""Crash\nImminent\nBrake"","
"0","  ""DYNAMIC_BRAKE_SUPPORT"" = ""Dynamic\nBrake\nSupport"","
"0","  ""NHTSA_ESC"" = ""Electronic\nStability\nControl"""
"0",")"
"0",""
"0","# Final unified plot"
"0","p = ggplot(final_df, aes(x = ActiveAdded, y = RelativeChangeFromNone, color = Alert)) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""gray50"") +"
"0","  geom_point(size = 5, aes(shape = Alert)) +"
"0","  labs("
"0","    title = ""Effect of Adding One Active System to Each Alert System"","
"0","    subtitle = ""Each point shows change in accident rate compared to alert-only baseline"","
"0","    x = ""Active System Added"","
"0","    y = ""Relative Change from Baseline (%)"","
"0","    color = ""Alert System"","
"0","    shape = ""Alert System"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title = element_text(size = 15, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 12),"
"0","    axis.text.x = element_text(size = 11, lineheight = 0.9),"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA)"
"0","  )"
"0",""
"0","ggsave(""Effect of Adding One Active System to Each Alert System.png"", p, bg = ""white"", width = 8, height = 6, dpi = 300)"
