"0",""
"0","# שיוך קבוצה + תאונה קשה"
"0","cars_accidents_data_grouped <- cars_accidents_data %>%"
"0","  mutate("
"0","    has_alert = rowSums(across(all_of(alert_systems_cols)) == 1) > 0,"
"0","    has_active = rowSums(across(all_of(active_systems_cols)) == 1) > 0,"
"0","    group = case_when("
"0","      has_alert & has_active ~ ""Both"","
"0","      has_alert & !has_active ~ ""Alerts Only"","
"0","      !has_alert & has_active ~ ""Active Only"","
"0","      TRUE ~ ""None"""
"0","    ),"
"0","    severe = DEFORMEDNAME %in% c(""Disabling Damage"", ""Functional Damage"")"
"0","  ) %>%"
"0","  left_join(GroupSummary, by = ""group"") %>%  # מצרף את העמודה Percent"
"0","  mutate("
"0","    weight = 1 / (Percent / 100)  # משקל הפוך לשיעור באוכלוסייה"
"0","  )"
"0",""
"0","# הפיכת group לפקטור עם 'None' כבסיס להשוואה"
"0","cars_accidents_data_grouped$group <- relevel(factor(cars_accidents_data_grouped$group), ref = ""None"")"
"0",""
"0","# מודל רגרסיה לוגיסטית עם משקולות מנורמלות"
"0","model <- glm(severe ~ group, data = cars_accidents_data_grouped,"
"0","             weights = weight, family = ""binomial"")"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","# טבלת מקדמים (רק Alerts Only ו-Active Only)"
"0","library(broom)"
"0","coef_df <- tidy(model) %>%"
"0","  filter(term %in% c(""groupAlerts Only"", ""groupActive Only"")) %>%"
"0","  mutate("
"0","    Predictor = case_when("
"0","      term == ""groupAlerts Only"" ~ ""Alerts Only vs None"","
"0","      term == ""groupActive Only"" ~ ""Active Only vs None"""
"0","    ),"
"0","    ymin = estimate - 1.96 * std.error,"
"0","    ymax = estimate + 1.96 * std.error"
"0","  )"
"0",""
"0","# ציור גרף של מקדמי השוואה"
"0","ggplot(coef_df, aes(x = Predictor, y = estimate)) +"
"0","  geom_point(size = 3) +"
"0","  geom_errorbar(aes(ymin = ymin, ymax = ymax), width = 0.2) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Effect of Warning and Active Systems vs None (Normalized)"","
"0","    x = ""Group Comparison"","
"0","    y = ""Log Odds Estimate"""
"0","  ) +"
"0","  theme_minimal()"
