"0",""
"0","model_front_lane_extended <- glm(grepl(""Front"", TYPE_OF_COLLIOSION) ~"
"0","  FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","  FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING:CRASH_IMMINENT_BRAKE +"
"0","  FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING:DYNAMIC_BRAKE_SUPPORT +"
"0","  FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING:CRASH_IMMINENT_BRAKE:DYNAMIC_BRAKE_SUPPORT,"
"0","  data = FilteredData_combo,"
"0","  family = ""binomial"", weights = weight)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","model_front_blind_extended <- glm(grepl(""Front"", TYPE_OF_COLLIOSION) ~"
"0","  FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","  FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION:CRASH_IMMINENT_BRAKE +"
"0","  FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION:DYNAMIC_BRAKE_SUPPORT,"
"0","  data = FilteredData_combo,"
"0","  family = ""binomial"", weights = weight)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","model_angle_front_extended <- glm(grepl(""Angle"", TYPE_OF_COLLIOSION) ~"
"0","  FRNT_COLLISION_WARNING +"
"0","  FRNT_COLLISION_WARNING:CRASH_IMMINENT_BRAKE +"
"0","  FRNT_COLLISION_WARNING:DYNAMIC_BRAKE_SUPPORT +"
"0","  FRNT_COLLISION_WARNING:CRASH_IMMINENT_BRAKE:DYNAMIC_BRAKE_SUPPORT +"
"0","  FRNT_COLLISION_WARNING:CRASH_IMMINENT_BRAKE:NHTSA_ESC +"
"0","  FRNT_COLLISION_WARNING:DYNAMIC_BRAKE_SUPPORT:NHTSA_ESC +"
"0","  FRNT_COLLISION_WARNING:CRASH_IMMINENT_BRAKE:DYNAMIC_BRAKE_SUPPORT:NHTSA_ESC,"
"0","  data = FilteredData_combo,"
"0","  family = ""binomial"", weights = weight)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
