"0",""
"0","# filter keep only disabling crashes with specific collision types"
"0","cars_accidents_data = cars_accidents_data %>%"
"0","  filter(DEFORMEDNAME %in% c(""Disabling Damage"", ""Functional Damage""),"
"0","         TYPE_OF_COLLIOSION %in% c(""Angle"", ""Front-to-Front"", ""Front-to-Rear"",""Rear-to-Side"",""Sideswipe - Same Direction"", ""Sideswipe - Opposite Direction"")"
"0","         ) %>%"
"0","  filter(!combo_alert_systems %in% c(""000"", ""111""))"
"0",""
"0",""
"0","alert_system_group = alert_system_group %>%"
"0","  filter(!alert_system_group$combo_alert_systems %in% c(""000"", ""111""))"
"0",""
"0",""
"0","# join percentage distribution from alert system group, and compute inverse weights"
"0","cars_accidents_data <- cars_accidents_data %>%"
"0","  left_join("
"0","    alert_system_group %>% dplyr::select(combo_alert_systems, alert_system_precent),"
"0","    by = ""combo_alert_systems"""
"0","  ) %>%"
"0","  mutate("
"0","    weight_alert_system = 1 / alert_system_precent"
"0","  )"
"0",""
"0",""
"0","# logistic regression models for each collision type with interaction terms and normalize weight for each system/ combintions of systems"
"0","model_front = glm(grepl(""Front"", TYPE_OF_COLLIOSION) ~"
"0","                     FRNT_COLLISION_WARNING + LANE_DEPARTURE_WARNING + BLIND_SPOT_DETECTION +"
"0","                     FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","                     FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","                     LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION,"
"0","                   data = cars_accidents_data, family = ""binomial"", weights = weight_alert_system)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","model_side = glm(grepl(""Side"", TYPE_OF_COLLIOSION) ~"
"0","                    FRNT_COLLISION_WARNING + LANE_DEPARTURE_WARNING + BLIND_SPOT_DETECTION +"
"0","                    FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","                    FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","                    LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION,"
"0","                  data = cars_accidents_data, family = ""binomial"", weights = weight_alert_system)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","model_angle = glm(grepl(""Angle"", TYPE_OF_COLLIOSION) ~"
"0","                     FRNT_COLLISION_WARNING + LANE_DEPARTURE_WARNING + BLIND_SPOT_DETECTION +"
"0","                     FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","                     FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","                     LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION,"
"0","                   data = cars_accidents_data, family = ""binomial"", weights = weight_alert_system)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
