"0",""
"0","set.seed(123) "
"0",""
"0","cars_accidents_data = cars_accidents_data %>%"
"0","  mutate(across(all_of(alert_systems_cols), ~ ifelse(.x == 2, sample(c(0, 1), size = length(.x), replace = TRUE), .x)))"
"0",""
"0","cars_accidents_data = cars_accidents_data %>%"
"0","  mutate(across(all_of(active_systems_cols), ~ ifelse(.x == 2, sample(c(0, 1), size = length(.x), replace = TRUE), .x)))"
"0",""
"0","cars_accidents_data = cars_accidents_data %>% "
"0","  dplyr::select(-any_of(c(""AUTO_CRASH_NOTIFICATION"", ""ARS"")))"
"0",""
"0","cars_accidents_data$notification_count = rowSums(cars_accidents_data[, alert_systems_cols] == 1)"
