"0",""
"0","# extract coefficients and tag with crash type"
"0","extract_coefs = function(model, crash_type) {"
"0","  tidy(model) %>%"
"0","    mutate(CrashType = crash_type)"
"0","}"
"0",""
"0","# combine coefficients from all three logistic regression models"
"0","coef_table = bind_rows("
"0","  extract_coefs(model_front, ""Front""),"
"0","  extract_coefs(model_side,  ""Side""),"
"0","  extract_coefs(model_angle, ""Angle"")"
"0",") %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  mutate("
"0","    term = recode(term,"
"0","      ""FRNT_COLLISION_WARNING"" = ""Front Warning"","
"0","      ""LANE_DEPARTURE_WARNING"" = ""Lane Warning"","
"0","      ""BLIND_SPOT_DETECTION"" = ""Blind Spot"","
"0","      ""FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING"" = ""Front + Lane"","
"0","      ""FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION"" = ""Front + Blind"","
"0","      ""LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION"" = ""Lane + Blind"""
"0","    ),"
"0","    lower = estimate - 1.96 * std.error,"
"0","    upper = estimate + 1.96 * std.error"
"0","  )"
"0",""
"0","# filter significant effects based on p-value"
"0","significant = coef_table %>%"
"0","  filter(p.value < 0.05)"
"0",""
"0","kable(significant, digits = 3, caption = ""Significant Effects (p < 0.05)"")"
