"0",""
"0","# פה מפלטרים את הדאטה לפי הפילטור למטה"
"0",""
"0",""
"0","all_systems <- c(alert_systems_cols, active_systems_cols)"
"0",""
"0","convert_values <- function(x) {"
"0","  case_when("
"0","    is.na(x) ~ 0,"
"0","    tolower(x) %in% c(""standard"", ""standart"", ""std"", ""available"") ~ 1,"
"0","    tolower(x) %in% c(""optional"", ""option"") ~ 2,"
"0","    tolower(x) %in% c(""none"", ""n/a"", ""not available"", """") ~ 0,"
"0","    TRUE ~ 0"
"0","  )"
"0","}"
"0",""
"0","set.seed(123)"
"0",""
"0","cars_clean_data <- cars_data %>%"
"0","  filter(MODEL_YR >= 2011 & MODEL_YR <= 2023) %>%"
"0","  mutate_at(all_systems, convert_values) %>%"
"0","  mutate_at(all_systems, ~ ifelse(. == 2, sample(c(0, 1), size = length(.), replace = TRUE), .)) %>%"
"0","  distinct(MAKE, MODEL, MODEL_YR, .keep_all = TRUE)"
"0",""
"0",""
"0",""
"0",""
