"0",""
"0","# extract alert system columns and convert to binary"
"0","alert_system_matrix  <- cars_clean_data[, alert_systems_cols]"
"0","alert_system_matrix [] <- lapply(alert_system_matrix , function(system_value) as.integer(system_value == 1))"
"0",""
"0","# create a binary string representing each alert system combination"
"0","alert_system_matrix$alert_combo_string <- apply(alert_system_matrix , 1, paste0, collapse = """")"
"0",""
"0","# summarize frequency and percentage of each unique alert system combination"
"0","alert_combo_summary <- alert_system_matrix  %>%"
"0","  group_by(alert_combo_string) %>%"
"0","  summarise("
"0","    Count = n(),"
"0","    alert_system_precent = round(100 * Count / nrow(alert_system_matrix ), 2) / 100,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(Count))"
"0",""
"0","# create final alert system group table"
"0","alert_system_group <- alert_combo_summary %>%"
"0","  mutate("
"0","    BLIND_SPOT_DETECTION = as.integer(substr(alert_combo_string, 1, 1)),"
"0","    FRNT_COLLISION_WARNING = as.integer(substr(alert_combo_string, 2, 2)),"
"0","    LANE_DEPARTURE_WARNING = as.integer(substr(alert_combo_string, 3, 3)),"
"0","    combo_alert_systems = paste0(BLIND_SPOT_DETECTION, FRNT_COLLISION_WARNING, LANE_DEPARTURE_WARNING)"
"0","  )"
"0",""
"0","# reorder columns in final alert system summary table"
"0","alert_system_group <- alert_system_group[, c(""BLIND_SPOT_DETECTION"", ""FRNT_COLLISION_WARNING"", ""LANE_DEPARTURE_WARNING"",  ""combo_alert_systems"", ""Count"", ""alert_system_precent"")]"
"0",""
