"0",""
"0","set.seed(123) "
"0",""
"0","# randomly assign values (0 or 1) for alert systems marked as ""optional"" (value == 2)"
"0","cars_accidents_data = cars_accidents_data %>%"
"0","  mutate(across(all_of(alert_systems_cols), ~ ifelse(.x == 2, sample(c(0, 1), size = length(.x), replace = TRUE), .x)))"
"0",""
"0","# same for active systems"
"0","cars_accidents_data = cars_accidents_data %>%"
"0","  mutate(across(all_of(active_systems_cols), ~ ifelse(.x == 2, sample(c(0, 1), size = length(.x), replace = TRUE), .x)))"
"0",""
"0","# remove unnecessary or irrelevant columns"
"0","cars_accidents_data = cars_accidents_data %>% "
"0","  dplyr::select(-any_of(c(""AUTO_CRASH_NOTIFICATION"", ""ARS"")))"
"0",""
"0","# count how many alert systems are active per vehicle"
"0","cars_accidents_data$notification_count = rowSums(cars_accidents_data[, alert_systems_cols] == 1)"
"0",""
"0",""
"0","# Filter the accidents dataset to include only valid and relevant driving conditions"
"0","cars_accidents_data <- cars_accidents_data %>%"
"0","  filter("
"0","    DR_DRINK == 0, # driver was not under the influence of alcohol"
"0","    VSURCONDNAME == ""Dry"", # road surface condition is dry"
"0","    !grepl(""(?i)Yes"", SPEEDRELNAME), # exclude cases where speed was related to the crash"
"0","    !grepl(""(?i)Unknown"", SPEEDRELNAME), # exclude cases with unknown speed relation"
"0","    L_STATUSNAME == ""Valid"", # license status is valid"
"0","    IS_DRIVER_PRESENT == 1 # a driver was present in the vehicle"
"0","  )"
