"0",""
"0","# create a full system combination string (alert + active systems) for each row"
"0","car_safey_combinations = car_safey_combinations %>%"
"0","  mutate("
"0","    combo_all_systems = paste0(BLIND_SPOT_DETECTION, FRNT_COLLISION_WARNING, LANE_DEPARTURE_WARNING,"
"0","                               CRASH_IMMINENT_BRAKE, DYNAMIC_BRAKE_SUPPORT, NHTSA_ESC)"
"0","  )"
"0",""
"0",""
"0","# join full system combination proportions into the accidents dataset"
"0","cars_accidents_data = cars_accidents_data %>%"
"0","  left_join("
"0","    car_safey_combinations %>%"
"0","      dplyr::select("
"0","        BLIND_SPOT_DETECTION,"
"0","        FRNT_COLLISION_WARNING,"
"0","        LANE_DEPARTURE_WARNING,"
"0","        CRASH_IMMINENT_BRAKE,"
"0","        DYNAMIC_BRAKE_SUPPORT,"
"0","        NHTSA_ESC,"
"0","        combo_all_systems,"
"0","        Percent"
"0","      ),"
"0","    by = c("
"0","      ""BLIND_SPOT_DETECTION"","
"0","      ""FRNT_COLLISION_WARNING"","
"0","      ""LANE_DEPARTURE_WARNING"","
"0","      ""CRASH_IMMINENT_BRAKE"","
"0","      ""DYNAMIC_BRAKE_SUPPORT"","
"0","      ""NHTSA_ESC"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","# rename and compute inverse weight based on full system combination proportion"
"0","cars_accidents_data = cars_accidents_data %>%"
"0","  rename("
"0","    precent_all_systems = Percent"
"0","  ) %>%"
"0","   mutate("
"0","    weight_all_systems = 1 / precent_all_systems"
"0","  )"
"0",""
