"0",""
"0","model_blind_extened = glm("
"0","  grepl(""Side"", TYPE_OF_COLLIOSION) ~"
"0","    BLIND_SPOT_DETECTION +"
"0","    DYNAMIC_BRAKE_SUPPORT +"
"0","    NHTSA_ESC +"
"0","    BLIND_SPOT_DETECTION:DYNAMIC_BRAKE_SUPPORT + "
"0","    BLIND_SPOT_DETECTION:NHTSA_ESC,"
"0","  data = FilteredData_combo,"
"0","  family = ""binomial"","
"0","  weights = precent_all_systems"
"0",")"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","#not enough data for the model_front_lane_extended_side                             "
"0",""
"0","model_front_blind_corrected <- glm("
"0","  grepl(""Front"", TYPE_OF_COLLIOSION) ~"
"0","    FRNT_COLLISION_WARNING +"
"0","    BLIND_SPOT_DETECTION +"
"0","    CRASH_IMMINENT_BRAKE +"
"0","    FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","    FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION:CRASH_IMMINENT_BRAKE,"
"0","  data = FilteredData_combo,"
"0","  family = ""binomial"","
"0","  weights = precent_all_systems"
"0",")"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","model_front_lane_angle_corrected <- glm("
"0","  grepl(""Angle"", TYPE_OF_COLLIOSION) ~"
"0","    FRNT_COLLISION_WARNING +"
"0","    LANE_DEPARTURE_WARNING +"
"0","    DYNAMIC_BRAKE_SUPPORT +"
"0","    NHTSA_ESC +"
"0","    FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","    FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING:DYNAMIC_BRAKE_SUPPORT +"
"0","    FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING:NHTSA_ESC,"
"0","  data = FilteredData_combo,"
"0","  family = ""binomial"","
"0","  weights = precent_all_systems"
"0",")"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
