"0",""
"0","# פונקציה לשליפת מקדמים"
"0","extract_coefs_extended <- function(model, crash_type) {"
"0","  tidy(model) %>%"
"0","    mutate(CrashType = crash_type)"
"0","}"
"0",""
"0","# יצירת טבלה אחידה"
"0","coef_table_extended <- bind_rows("
"0","  extract_coefs_extended(model_front_lane_extended, ""Front""),"
"0","  extract_coefs_extended(model_front_blind_extended, ""Front""),"
"0","  extract_coefs_extended(model_angle_front_extended, ""Angle"")"
"0",") %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  mutate("
"0","    term = recode(term,"
"0","      ""FRNT_COLLISION_WARNING"" = ""Front Warning"","
"0","      ""LANE_DEPARTURE_WARNING"" = ""Lane Warning"","
"0","      ""BLIND_SPOT_DETECTION"" = ""Blind Spot"","
"0","      ""FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING"" = ""Front + Lane"","
"0","      ""FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION"" = ""Front + Blind"","
"0","      ""LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION"" = ""Lane + Blind"","
"0","      ""CRASH_IMMINENT_BRAKE"" = ""CIB"","
"0","      ""DYNAMIC_BRAKE_SUPPORT"" = ""DBS"","
"0","      ""NHTSA_ESC"" = ""ESC"""
"0","      # תוכל להוסיף עוד לפי הצורך"
"0","    ),"
"0","    lower = estimate - 1.96 * std.error,"
"0","    upper = estimate + 1.96 * std.error"
"0","  )"
"0",""
"0","# סינון לפי מובהקות"
"0","significant_extended <- coef_table_extended %>%"
"0","  filter(p.value < 0.05)"
"0",""
"0","# תצוגה"
"0","kable(significant_extended, digits = 3, caption = ""Significant Effects in Extended Models (p < 0.05)"")"
