"0","# Step 1: Define actual vehicle counts and proportions per notification count"
"0","group_sizes <- c("
"0","  `0` = 2519,"
"0","  `1` = 1362,"
"0","  `2` = 1622,"
"0","  `3` = 2215"
"0",")"
"0",""
"0","group_probs <- c("
"0","  `0` = 0.3264,"
"0","  `1` = 0.1765,"
"0","  `2` = 0.2102,"
"0","  `3` = 0.2870"
"0",")"
"0",""
"0","# Step 2: Summarize accidents by notification_count"
"0","accidents_by_notifications <- FilteredData %>%"
"0","  group_by(notification_count) %>%"
"0","  summarise(num_accidents = n(), .groups = ""drop"") %>%"
"0","  mutate("
"0","    group_size = group_sizes[as.character(notification_count)],"
"0","    group_prob = group_probs[as.character(notification_count)],"
"0","    accidents_per_vehicle = num_accidents / group_size,"
"0","    accidents_per_percent = num_accidents / group_prob"
"0","  )"
"0",""
"0","# Step 3: Plot actual number of accidents (not normalized)"
"0","ggplot(accidents_by_notifications, aes(x = factor(notification_count), y = num_accidents)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs("
"0","    title = ""Number of Accidents by Number of Safety Systems"","
"0","    x = ""Number of Safety Systems"","
"0","    y = ""Number of Accidents"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
