"0",""
"0","# ליצור טבלה את אחוז כול הקומבינציות של המערכות"
"0",""
"0",""
"0","combo_data <- cars_clean_data[, all_systems]"
"0","combo_data <- as.data.frame(lapply(combo_data, function(x) as.integer(x == 1)))"
"0",""
"0",""
"0","combo_data$combo_string <- apply(combo_data, 1, paste0, collapse = """")"
"0",""
"0",""
"0","combo_summary <- combo_data %>%"
"0","  group_by(combo_string) %>%"
"0","  summarise("
"0","    Count = n(),"
"0","    Percent = round(100 * Count / nrow(combo_data), 2),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(Count))"
"0",""
"0","combo_split <- do.call(rbind, strsplit(combo_summary$combo_string, split = """"))"
"0","combo_split <- as.data.frame(combo_split)"
"0","colnames(combo_split) <- all_systems"
"0",""
"0","car_safey_combinations <- cbind(combo_split, combo_summary[, c(""Count"", ""Percent"")])"
"0","car_safey_combinations <- car_safey_combinations %>%"
"0","  mutate(across(all_of(all_systems), as.integer))"
"0",""
"0","car_safey_combinations"
