"0",""
"0","# שלב 1: סינון תאונות חמורות בלבד"
"0","FilteredData_serious <- FilteredData %>%"
"0","  filter(DEFORMEDNAME == ""Disabling Damage"")"
"0",""
"0","# שלב 2: יצירת קומבו ובחירת קומבינציות עם 1–2 מערכות"
"0","FilteredData_serious$combo <- apply(FilteredData_serious[, notification_cols], 1, paste0, collapse = """")"
"0","valid_combos <- c(""001"", ""010"", ""100"", ""110"", ""101"", ""011"")"
"0",""
"0","FilteredData_combo <- FilteredData_serious %>%"
"0","  filter(combo %in% valid_combos)"
"0",""
"0","# שלב 3: אחוזים וכמויות באוכלוסייה"
"0","empirical_probs <- c("
"0","  ""001"" = 0.0812,"
"0","  ""010"" = 0.0812,"
"0","  ""100"" = 0.0615,"
"0","  ""110"" = 0.0641,"
"0","  ""101"" = 0.0338,"
"0","  ""011"" = 0.1122"
"0",")"
"0",""
"0","empirical_counts <- c("
"0","  ""001"" = 260,"
"0","  ""010"" = 627,"
"0","  ""100"" = 475,"
"0","  ""110"" = 495,"
"0","  ""101"" = 261,"
"0","  ""011"" = 866"
"0",")"
"0",""
"0","# שלב 4: נרמול לפי גודל קבוצה"
"0","FilteredData_combo <- FilteredData_combo %>%"
"0","  mutate("
"0","    combo_prob  = empirical_probs[combo],"
"0","    combo_count = empirical_counts[combo],"
"0","    weight      = 1 / combo_prob"
"0","  )"
"0",""
"0","# שלב 5: מודלים עם interactions ו־weights"
"0","model_front <- glm(grepl(""Front"", TYPE_OF_COLLIOSION) ~"
"0","                     FRNT_COLLISION_WARNING + LANE_DEPARTURE_WARNING + BLIND_SPOT_DETECTION +"
"0","                     FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","                     FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","                     LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION,"
"0","                   data = FilteredData_combo, family = ""binomial"", weights = weight)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","model_side <- glm(grepl(""Side"", TYPE_OF_COLLIOSION) ~"
"0","                    FRNT_COLLISION_WARNING + LANE_DEPARTURE_WARNING + BLIND_SPOT_DETECTION +"
"0","                    FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","                    FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","                    LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION,"
"0","                  data = FilteredData_combo, family = ""binomial"", weights = weight)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
"0","model_angle <- glm(grepl(""Angle"", TYPE_OF_COLLIOSION) ~"
"0","                     FRNT_COLLISION_WARNING + LANE_DEPARTURE_WARNING + BLIND_SPOT_DETECTION +"
"0","                     FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING +"
"0","                     FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION +"
"0","                     LANE_DEPARTURE_WARNING:BLIND_SPOT_DETECTION,"
"0","                   data = FilteredData_combo, family = ""binomial"", weights = weight)"
"2","G2;H2;Warningh in eval(family$initialize) :
  non-integer #successes in a binomial glm!g
"
