"0",""
"0",""
"0","# create a summary table showing odds ratio reduction after adding active safety systems"
"0","effects_df = data.frame("
"0","  Comparison = c(""Front + Lane -> +Dynamic_brake"",""Front + Blind -> +ESC""),"
"0","  From_OR = exp(c(model_front$coefficients[""FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING""], model_angle$coefficients[""FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION""])),"
"0","  To_OR = exp(c(model_front_extend$coefficients[""FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING:DYNAMIC_BRAKE_SUPPORT""], model_angle_extend$coefficients[""FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION:NHTSA_ESC""])),"
"0","  CrashType = c(""Front"",  ""Angle"")"
"0",") %>%"
"0","  mutate("
"0","    PercentChange = (From_OR - To_OR) / From_OR * 100"
"0","  )"
"0",""
"0","# define color palette per crash type"
"0","colors = c(""Front"" = ""indianred"" ,  ""Angle"" = ""steelblue"")"
"0",""
"0","# plot the percent reduction in odds "
"0","ggplot(effects_df, aes(x = Comparison, y = PercentChange, fill = CrashType)) +"
"0","  geom_bar(stat = ""identity"", width = 0.5) +"
"0","  geom_text("
"0","    aes(label = paste0(round(PercentChange, 1), ""%"")),"
"0","    vjust = -0.3,"
"0","    size = 5"
"0","  ) +"
"0","  scale_fill_manual(values = colors) +"
"0","  scale_y_continuous("
"0","    labels = percent_format(scale = 1),"
"0","    limits = c(0, 50)"
"0","  ) +"
"0","  labs("
"0","    title = ""Percent Reduction in Crash Odds After Adding Safety Systems"","
"0","    y = ""Reduction"","
"0","    x = ""System Addition"","
"0","    fill = ""Crash Type"""
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 15, hjust = 1),"
"0","    legend.title = element_text(size = 13),"
"0","    legend.text = element_text(size = 8)"
"0","  ) +"
"0","  theme_minimal()"
"0",""
