"0","# פונקציית חילוץ מקדמים ממודל"
"0","extract_coefs <- function(model, crash_type) {"
"0","  broom::tidy(model) %>%"
"0","    mutate(CrashType = crash_type)"
"0","}"
"0",""
"0","# איחוד כל המודלים"
"0","coef_table <- bind_rows("
"0","  extract_coefs(model_blind_extened, ""Side""),"
"0","  extract_coefs(model_front_lane_extended_side, ""Side""),"
"0","  extract_coefs(model_front_blind_extended, ""Front""),"
"0","  extract_coefs(model_front_lane_extended_Angel, ""Angle"")"
"0",") %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  mutate("
"0","    term = recode(term,"
"0","      # Blind + Active"
"0","      ""BLIND_SPOT_DETECTION:DYNAMIC_BRAKE_SUPPORT"" = ""Blind + Dynamic_Brake"","
"0","      ""BLIND_SPOT_DETECTION:NHTSA_ESC"" = ""Blind + ESC"","
"0","      ""FRNT_COLLISION_WARNING:LANE_DEPARTURE_WARNING:DYNAMIC_BRAKE_SUPPORT"" = ""Front + Lane + Dynamic_Brake"","
"0","      ""FRNT_COLLISION_WARNING:BLIND_SPOT_DETECTION"" = ""Front + Blind"","
"0","      .default = term  # משאיר את כל היתר ללא שינוי"
"0","    ),"
"0","    lower = estimate - 1.96 * std.error,"
"0","    upper = estimate + 1.96 * std.error"
"0","  )"
"0",""
"0","# מסנן רק מקדמים מובהקים"
"0","significant <- coef_table %>%"
"0","  filter(p.value < 0.05)"
"0",""
"0","# הצגת טבלה"
"0","knitr::kable(significant, digits = 3, caption = ""Significant Effects (p < 0.05)"")"
