"0","# Step 2: Create 'combo' column (e.g., ""101"")"
"0","FilteredData$combo_alert_systems = apply(FilteredData[, notification_cols], 1, paste0, collapse = """")"
"0",""
"0","# Step 3: Count number of accidents per combo"
"0","combo_summary = FilteredData %>%"
"0","  group_by(combo_alert_systems) %>%"
"0","  summarise(num_accidents = n(), .groups = ""drop"")"
"0",""
"0","# Step 4: Define all possible combinations of safety systems"
"0","all_combos = expand.grid("
"0","  BLIND_SPOT_DETECTION = c(0, 1),"
"0","  FRNT_COLLISION_WARNING = c(0, 1),"
"0","  LANE_DEPARTURE_WARNING = c(0, 1)"
"0",") %>%"
"0","  mutate(combo_alert_systems = paste0(BLIND_SPOT_DETECTION, FRNT_COLLISION_WARNING, LANE_DEPARTURE_WARNING))"
"0",""
"0","# Step 5: Define actual counts and percentages per combination"
"0","empirical_counts_alert_systems = c("
"0","  ""000"" = 2423,"
"0","  ""001"" = 446,"
"0","  ""010"" = 277,"
"0","  ""100"" = 557,"
"0","  ""110"" = 782,"
"0","  ""101"" = 487,"
"0","  ""011"" = 217,"
"0","  ""111"" = 1441"
"0",")"
"0",""
"0","empirical_probs_alert_systems = c("
"0","  ""000"" = 0.3655,"
"0","  ""001"" = 0.0673,"
"0","  ""010"" = 0.0418,"
"0","  ""100"" = 0.084,"
"0","  ""110"" = 0.1179,"
"0","  ""101"" = 0.0735,"
"0","  ""011"" = 0.0327,"
"0","  ""111"" = 0.2173"
"0",")"
"0",""
"0","# Step 6: Merge all data and compute normalized metrics"
"0","final = left_join(all_combos, combo_summary, by = ""combo_alert_systems"") %>%"
"0","  #filter(!(combo %in% c(""000"", ""111""))) %>%   # <<< מסיר את 000 ו־111"
"0","  mutate("
"0","    num_accidents = replace_na(num_accidents, 0),"
"0","    group_size = empirical_counts_alert_systems[combo_alert_systems],"
"0","    group_prob = empirical_probs_alert_systems[combo_alert_systems],"
"0","    accidents_per_vehicle = num_accidents / group_size,"
"0","    accidents_per_percent = num_accidents / group_prob,"
"0","    num_active_systems = stringr::str_count(combo_alert_systems, ""1"")"
"0","  )"
"0",""
"0","# Step 7: Plot actual number of accidents (Y = num_accidents)"
"0","ggplot(final, aes(x = combo_alert_systems, y = num_accidents)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs("
"0","    title = ""Number of Accidents by Safety System Combination"","
"0","    x = ""Safety System Combination (BFL)"","
"0","    y = ""Number of Accidents"""
"0","  ) +"
"0","  theme_minimal()"
