"0",""
"0",""
"0","# שלב 4: קומבינציות"
"0","combo_data <- cars_clean_data[, alert_systems_cols]"
"0","combo_data[] <- lapply(combo_data, function(x) as.integer(x == 1))"
"0","combo_data$combo_string <- apply(combo_data, 1, paste0, collapse = """")"
"0",""
"0","# שלב 5: טבלת סיכום"
"0","combo_summary <- combo_data %>%"
"0","  group_by(combo_string) %>%"
"0","  summarise("
"0","    Count = n(),"
"0","    Percent = round(100 * Count / nrow(combo_data), 2) / 100,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(Count))"
"0",""
"0","# שלב 6: פיצול מחרוזת קומבינציה חזרה לעמודות"
"0","alert_system_group <- combo_summary %>%"
"0","  mutate("
"0","    BLIND_SPOT_DETECTION = as.integer(substr(combo_string, 1, 1)),"
"0","    FRNT_COLLISION_WARNING = as.integer(substr(combo_string, 2, 2)),"
"0","    LANE_DEPARTURE_WARNING = as.integer(substr(combo_string, 3, 3)),"
"0","    combo_alert_systems = paste0(BLIND_SPOT_DETECTION, FRNT_COLLISION_WARNING, LANE_DEPARTURE_WARNING)"
"0","  )"
"0",""
"0","# שלב 7: סידור מחדש של העמודות"
"0","alert_system_group <- alert_system_group[, c(""BLIND_SPOT_DETECTION"", ""FRNT_COLLISION_WARNING"", ""LANE_DEPARTURE_WARNING"",  ""combo_alert_systems"", ""Count"", ""Percent"")]"
"0",""
