"0","ggplot(coef_table, aes(x = term, y = estimate, color = CrashType)) +"
"0","  geom_point(position = position_dodge(width = 0.6), size = 3) +"
"0","  geom_errorbar(aes(ymin = lower, ymax = upper),"
"0","                width = 0.2, position = position_dodge(width = 0.6)) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","  labs("
"0","    title = ""Coefficient Plot (Serious Crashes, Normalized)"","
"0","    x = ""System or Combination"","
"0","    y = ""Coefficient (Log-Odds)"","
"0","    color = ""Crash Type"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 15, hjust = 1))"
