"0",""
"0","# Step 2: Create 'combo' column (e.g., ""101"")"
"0","FilteredData$combo <- apply(FilteredData[, notification_cols], 1, paste0, collapse = """")"
"0",""
"0","# Step 3: Count number of accidents per combo"
"0","combo_summary <- FilteredData %>%"
"0","  group_by(combo) %>%"
"0","  summarise(num_accidents = n(), .groups = ""drop"")"
"0",""
"0","# Step 4: Define all possible combinations of safety systems"
"0","all_combos <- expand.grid("
"0","  BLIND_SPOT_DETECTION = c(0, 1),"
"0","  FRNT_COLLISION_WARNING = c(0, 1),"
"0","  LANE_DEPARTURE_WARNING = c(0, 1)"
"0",") %>%"
"0","  mutate(combo = paste0(BLIND_SPOT_DETECTION, FRNT_COLLISION_WARNING, LANE_DEPARTURE_WARNING))"
"0",""
"0","# Step 5: Define actual counts and percentages per combination"
"0","empirical_counts <- c("
"0","  ""000"" = 2519,"
"0","  ""001"" = 260,"
"0","  ""010"" = 627,"
"0","  ""100"" = 475,"
"0","  ""110"" = 495,"
"0","  ""101"" = 261,"
"0","  ""011"" = 866,"
"0","  ""111"" = 2215"
"0",")"
"0",""
"0","empirical_probs <- c("
"0","  ""000"" = 0.3264,"
"0","  ""001"" = 0.0812,"
"0","  ""010"" = 0.0812,"
"0","  ""100"" = 0.0615,"
"0","  ""110"" = 0.0641,"
"0","  ""101"" = 0.0338,"
"0","  ""011"" = 0.1122,"
"0","  ""111"" = 0.2870"
"0",")"
"0",""
"0","# Step 6: Merge all data and compute normalized metrics"
"0","final <- left_join(all_combos, combo_summary, by = ""combo"") %>%"
"0","  mutate("
"0","    num_accidents = replace_na(num_accidents, 0),"
"0","    group_size = empirical_counts[combo],"
"0","    group_prob = empirical_probs[combo],"
"0","    accidents_per_vehicle = num_accidents / group_size,"
"0","    accidents_per_percent = num_accidents / group_prob"
"0","  )"
"0",""
"0","# Step 7: Plot actual number of accidents (Y = num_accidents)"
"0","ggplot(final, aes(x = combo, y = num_accidents)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs("
"0","    title = ""Number of Accidents by Safety System Combination"","
"0","    x = ""Safety System Combination (BFL)"","
"0","    y = ""Number of Accidents"""
"0","  ) +"
"0","  theme_minimal()"
