"0",""
"0","set.seed(123) "
"0",""
"0","CarsAccidentsData = CarsAccidentsData %>%"
"0","  mutate(across(all_of(notification_cols), ~ ifelse(.x == 2, sample(c(0, 1), size = length(.x), replace = TRUE), .x)))"
"0",""
"0","CarsAccidentsData = CarsAccidentsData %>%"
"0","  mutate(across(all_of(active_systems_cols), ~ ifelse(.x == 2, sample(c(0, 1), size = length(.x), replace = TRUE), .x)))"
"0",""
"0","CarsAccidentsData = CarsAccidentsData %>% "
"0","  dplyr::select(-any_of(c(""AUTO_CRASH_NOTIFICATION"", ""ARS"")))"
"0",""
"0","CarsAccidentsData$notification_count = rowSums(CarsAccidentsData[, notification_cols] == 1)"
