"0",""
"0","set.seed(123)  # לשחזור תוצאה, אפשר לשנות או להסיר"
"0",""
"0","CleanedData = CarsAccidentsData %>%"
"0","  mutate(across(all_of(notification_cols), ~ ifelse(.x == 2, sample(c(0, 1), size = length(.x), replace = TRUE), .x)))"
"0",""
"0","CleanedData = CleanedData %>%"
"0","  mutate(across(all_of(active_systems_cols), ~ ifelse(.x == 2, sample(c(0, 1), size = length(.x), replace = TRUE), .x)))"
"0",""
"0","CleanedData = CleanedData %>% dplyr::select(-any_of(c(""AUTO_CRASH_NOTIFICATION"", ""ARS"")))"
"0","CleanedData$notification_count = rowSums(CleanedData[, notification_cols] == 1)"
